=== wan_multiview_generalization task 1/1 idx=0 ===
wandb_expr_name=generalization_gen_none__perc1p5__k1em6_256px_2_4_clipping
experiment_name (outputs dir)=generalization_gen_none__perc1p5__k1em6_256px_2_4_clipping__job3474818_t1
Overrides: --save_ckpt True
Resume checkpoint: /home/piado/projects/aip-lindell/piado/vae/Open-Sora/outputs/generalization_gen_none__perc1p5__k1em6_256px_2_2__job3447384_t1/epoch370-global_step18596
Fri May  8 09:33:04 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.148.08             Driver Version: 570.148.08     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    On  |   00000000:E3:00.0 Off |                    0 |
| N/A   35C    P0             96W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
MASTER_ADDR=127.0.0.1 MASTER_PORT=34819
DYNAMO_BACKEND=inductor
Launch attempt 1/3 on port 34819
[wan_multiview] effective data: epochs=100000 DATA_ROOT=/datasets/lindell-proj/neumayr/nersemble_v2/processed/256-res train_target_hw=(256, 256) train_target_frames=9 bucket_config={'256px_ar1:1': {9: (1.0, 1)}}
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=8.650611335452009, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.493212921760294, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.2325470342424556, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=4.590023475537074, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.3188322900345104, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=2.2241658479477753, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.0303892531542374, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=4.589721574171789, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=2.7591484659420913, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=2.286934341782524, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=30.260777594842654, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=24.998688930465683, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=7.8464970736567725, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=3.1345884088828995, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=2.9002872127502943, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=11.666407845668878, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=3.511467539593127, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=158.38598151548956, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=15.691983862595109, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=23.6436713172759, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=84.9298826146457, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=3.2336821620270917, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.9769780020061578, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.7416085277630708, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=38.050938245556935, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=5.1669871118088375, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.8023901514662182, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=195.16141156104607, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=35.30712071859585, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=19.654943474314944, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=6.142136560042995, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=3.3758276878152156, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=9.56155969322421, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=6.287863518764958, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=2.5291368117186024, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=7.757079305892789, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=4.9420002576518405, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=2.4627202434126483, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=23.29811024349333, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=364.14870760446206, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=467.86212579134894, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=3.5652857813844174, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=8.065474560297893, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=42.10318687138258, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=3.7498352014569836, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=16.91305839253957, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=3.091012996314281, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=7.834032095186246, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=25.960474341339445, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=17.275650193252044, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=74.1091921645436, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=5.6663667188059925, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=4.35130607904177, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=50.31303134424396, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=4.609209477960266, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=2.133586924600317, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=6.488325051120215, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=3.349127322729391, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.4911981468426565, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=2.183801303341677, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=2.0658340094430465, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=2.5855678513121667, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=2.1037777708127976, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.171161841511824, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=2.037544006621319, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.1890396376628796, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.7502231455631985, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.5078368506170066, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.967936695984209, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.4884696300561895, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=2.245431925252873, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.5648116749805765, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=2.315230021079243, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=4.375795128638051, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.4760428831337291, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.9305538660638253, post=0.9305538660638253, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.8934776064452576, post=0.8934776064452576, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.4912489091176906, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.9026876677674278, post=0.9026876677674278, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.8844163891707904, post=0.8844163891707904, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.7055414637608481, post=0.7055414637608481, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.0332359496240537, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.5267520939081929, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.2830879705542286, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.8841730621878392, post=0.8841730621878392, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.368076013948904, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=4.049616411669757, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.6429041698785778, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.2522179000740035, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.838635520342553, post=0.838635520342553, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.3339471546526664, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.6350896859099272, post=0.6350896859099272, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.9222886725280107, post=0.9222886725280107, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.7882687570510092, post=0.7882687570510092, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.6339276930689723, post=0.6339276930689723, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.6633178575026755, post=0.6633178575026755, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.083022562103687, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.6518218185368817, post=0.6518218185368817, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.1688120677603078, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.1110434544680823, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.5614421487102148, post=0.5614421487102148, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=2.2538764197955596, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.0630031964890085, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.4322969563704404, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.8112313664901465, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=43.694431786448774, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.926737023931187, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.5442227832680147, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.4789204011896007, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.2143948329654783, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=2.222458440093838, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.4218350079959237, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.8545595531471708, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.524707597309629, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=4.5225662683763375, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=2.290592346375, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.9781009000789073, post=0.9781009000789073, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.5690416346144433, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.9954480340922038, post=0.9954480340922038, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.1115485376698893, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.8590194660285949, post=0.8590194660285949, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.7188145567056328, post=0.7188145567056328, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.8099608359464421, post=0.8099608359464421, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.7319204419604138, post=0.7319204419604138, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.6325273224428963, post=0.6325273224428963, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.8921905945091229, post=0.8921905945091229, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.013469227433287, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.5779979153730822, post=0.5779979153730822, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.2117458475748908, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.1077183456116682, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=3.6036550934223204, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.7343649762057968, post=0.7343649762057968, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=2.8880597253261198, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.7866770501246236, post=0.7866770501246236, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.5897826611545384, post=0.5897826611545384, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.3890738676655168, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.1935402690932315, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.7050666702481273, post=0.7050666702481273, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.7334857995310533, post=0.7334857995310533, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.7320793876983088, post=0.7320793876983088, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.8823511048840134, post=0.8823511048840134, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.9975352310230768, post=0.9975352310230768, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.4870947957246999, post=0.4870947957246999, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.5475549830084128, post=0.5475549830084128, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.6241810439923641, post=0.6241810439923641, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=162.6926202133182, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.7323775602949762, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=2144.315508501489, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.8709143948852636, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=2.4835974478176603, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.5474553416376167, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=15.214995185382444, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.8095347876398762, post=0.8095347876398762, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=16.549821024039336, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.2315318041685526, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.2909294711407897, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.7647984383149143, post=0.7647984383149143, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.6216984330448249, post=0.6216984330448249, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.6763760148920085, post=0.6763760148920085, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.5459920840388197, post=0.5459920840388197, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.7376660806541798, post=0.7376660806541798, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.7332911914579904, post=0.7332911914579904, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.6125310938591527, post=0.6125310938591527, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=21.329448505180725, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.1822495586049995, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=91.70793696908136, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=3.2826365130031476, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.96071000318335, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.0475037807314431, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.7335580499797334, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
